//:release (440231b)
//pkg/sentry/syscalls/linux:sys_xattr.go (null)
//pkg/sentry/socket/plugin:plugin (440231b)
//pkg/abi/linux:iouring.go (null)
//runsc/cmd/nvproxy:nvproxy.go (null)
//pkg/abi/linux:linux_abi_autogen_unsafe.go (440231b)
//pkg/abi/linux:exec.go (null)
//pkg/abi/linux:ptrace_amd64.go (null)
@com_github_containerd_plugin//registry:go_default_library (440231b)
//pkg/sentry/syscalls/linux:sys_mount_fd.go (null)
//runsc/mitigate:mitigate (440231b)
//pkg/flipcall:flipcall_state_autogen.go (440231b)
//pkg/sentry/usage:usage (440231b)
@@rules_go++go_sdk+main___download_0//:builder_reset (79ea1d1)
//pkg/abi/linux:rseq.go (null)
//runsc/cmd/trace:delete.go (null)
//pkg/flipcall:packet_window.go (null)
//runsc/metricserver/containermetrics:containermetrics.go (null)
@com_google_cloud_go_storage//:gazelle_generated_package_info (f37096a)
//pkg/sentry/fsimpl/mqfs:mqfs (440231b)
//pkg/sentry/syscalls/linux:sys_afs_syscall.go (null)
//pkg/atomicbitops:atomicbitops_32bit_state_autogen.go (440231b)
//pkg/sentry/control:proc.go (null)
//pkg/sentry/syscalls/linux:sys_mmap.go (null)
//runsc/gvisorbinaries:gvisorbinaries_state_autogen (440231b)
//pkg/sync:fence_arm64.s (null)
//pkg/sentry/devices/tpuproxy/vfio:vfio (440231b)
//pkg/sentry/kernel/sched:sched (440231b)
//pkg/atomicbitops:atomicbitops_64bit_state_autogen.go (440231b)
//pkg/sync:runtime_go124_unsafe.go (null)
//pkg/hostarch:hostarch_arm64_64k.go (null)
//pkg/abi/linux:uio.go (null)
//pkg/ring0:aarch64_64k.go (null)
//pkg/sentry/loader:loader (440231b)
//pkg/abi/linux:signal.go (null)
//pkg/shim/v1/proc:proc (440231b)
//pkg/sentry/hostmm:hostmm_state_autogen.go (440231b)
//pkg/tcpip/nftables:nft_xt_conntrack.go (null)
@io_bazel_rules_go//go/constraints/amd64:v4 (f37096a)
//pkg/cpuid:cpuid_arm64_state_autogen.go (440231b)
//runsc/hostsettings:hostsettings (440231b)
//pkg/tcpip/nftables:nft_counter.go (null)
@@rules_go++go_sdk+main___download_0//:builder (f3df32e)
//pkg/atomicbitops:atomicbitops_arm64.s (null)
//runsc/boot:seccheck.go (null)
//pkg/sentry/syscalls/linux:sys_shm.go (null)
//runsc/cmd:spec.go (null)
//pkg/sentry/devices/nvproxy/nvconf:nvconf.go (null)
//pkg/tcpip/transport/raw:raw (440231b)
@com_github_cilium_ebpf//:go_default_library (440231b)
//pkg/tcpip/nftables:nftables_compat.go (null)
//pkg/cleanup:cleanup_state_autogen.go (440231b)
@com_github_moby_sys_capability//:package_metadata (f37096a)
//pkg/ring0:lib_amd64.s (null)
//pkg/abi/linux:wait.go (null)
//pkg/sentry/seccheck/sinks/null:null (440231b)
//pkg/sentry/watchdog:watchdog (440231b)
//pkg/ring0:defs_arm64.go (null)
//runsc/cmd:install_sidecars.go (null)
@com_github_mohae_deepcopy//:go_default_library (440231b)
//runsc/boot:loader.go (null)
//pkg/sentry/memmap:memmap_state_autogen.go (440231b)
@com_github_containerd_containerd_v2//pkg/sys:go_default_library (440231b)
//runsc/specutils:gofer_conf.go (null)
//pkg/rand:rand (440231b)
//runsc/cmd/sandboxsetup:fdmappings.go (null)
//pkg/sentry/devices/ttydev:ttydev (440231b)
//pkg/abi/linux:signalfd.go (null)
//pkg/abi/linux:pidfd.go (null)
//pkg/sentry/arch/fpu:fpu (440231b)
//runsc/cmd:read.go (null)
//runsc/cmd/alias:aliases.go (null)
//runsc/fsgofer/extension:extension (440231b)
@org_golang_google_api//option:option (440231b)
//pkg/sentry/syscalls/linux:sigset.go (null)
@@rules_go++go_sdk+main___download_0//:srcs (307931e)
//runsc/cmd/sandboxsetup:process.go (null)
//pkg/sentry/state/stateipc:destinationfile_atomicptrmap (440231b)
//pkg/sentry/syscalls/linux:sys_pipe.go (null)
//pkg/syserr:syserr (440231b)
//pkg/sentry/syscalls/linux:sys_aio.go (null)
//pkg/sentry/platform:cpuid_arm64.go (null)
//pkg/sentry/kernel/shm:shm (440231b)
//runsc/cmd/profile:heap.go (null)
//pkg/sentry/syscalls/linux:linux_amd64_abi_autogen_unsafe.go (440231b)
//runsc/cmd:events.go (null)
//runsc/boot:controller.go (null)
//pkg/sentry/kernel/fasync:fasync (440231b)
//pkg/tcpip/nftables:nft_ct.go (null)
//pkg/sync:runtime_unsafe.go (null)
//pkg/sentry/vfs:vfs (440231b)
//pkg/sentry/fsimpl/overlay:overlay (440231b)
@org_golang_google_api//:gazelle_generated_package_info (f37096a)
//pkg/sentry/devices/nvproxy/nvconf:nvconf_state_autogen.go (440231b)
//pkg/sync:runtime_go121_unsafe.go (null)
//pkg/abi/linux:capability.go (null)
//pkg/ring0:kernel.go (null)
//pkg/sentry/devices/rdmaproxy/efaproxy:efaproxy (440231b)
//runsc/checkpointgofer:checkpointgofer (440231b)
//runsc/boot:tpuproxy.go (null)
//runsc/cmd/alias/bwrap:bwrap (440231b)
//runsc/sandbox:network.go (null)
//runsc/cmd:fscheckpoint.go (null)
//pkg/shim/v1:service.go (null)
//pkg/sentry/state/checkpointfiles:checkpointfiles.go (null)
@org_golang_x_oauth2//:token.go (null)
//runsc/container:status.go (null)
//pkg/abi/linux:epoll.go (null)
//pkg/sentry/state/stateio:fdreader.go (null)
//pkg/hostarch:access_type.go (null)
@com_github_containerd_containerd_v2//pkg/shutdown:go_default_library (440231b)
@@rules_go++go_sdk+main___download_0//:bin/go (null)
//pkg/fd:fd_state_autogen.go (440231b)
@org_golang_x_oauth2//internal:internal (440231b)
//pkg/abi/linux:shm.go (null)
//pkg/sync:runtime_constants_go_render (440231b)
@io_bazel_rules_go//go/tools/coverdata:coverdata.go (null)
@com_github_cenkalti_backoff//:package_metadata (f37096a)
//pkg/tcpip/nftables:nft_meta.go (null)
//pkg/sentry/fsimpl/sys:sys (440231b)
@com_github_gofrs_flock//:go_default_library (440231b)
//pkg/tcpip/nftables:nft_byteorder.go (null)
//runsc/cmd/metricserver:metricserver (440231b)
//pkg/sentry/syscalls/linux:sys_read_write.go (null)
//pkg/state:state.go (null)
//pkg/sentry/state/stateipc:sourcefile_atomicptrmap (440231b)
//pkg/sentry/seccheck:seccheck (440231b)
//pkg/atomicbitops:32b_32bit.go (null)
//pkg/sync:race_amd64.s (null)
//pkg/sentry/hostmm:hostmm.go (null)
//pkg/sync:runtime_not_go121_unsafe.go (null)
//pkg/flipcall:futex_linux.go (null)
//pkg/abi/linux:seccomp.go (null)
//pkg/bits:bits (440231b)
//pkg/atomicbitops:aligned_64bit.go (null)
//pkg/sentry/syscalls/linux:sys_stat_arm64.go (null)
//runsc/cmd/sandboxsetup:sandboxsetup_unsafe_state_autogen.go (440231b)
@io_bazel_rules_go//go/config:tags (24460af)
//runsc/boot:compat.go (null)
//pkg/rdma:collect.go (null)
@org_golang_x_oauth2//:pkce.go (null)
//pkg/hostarch:hostarch_x86.go (null)
//pkg/memutil:memutil (440231b)
//runsc/profile:profile_state_autogen.go (440231b)
//pkg/sentry/state/stateio:stateio_util_unsafe.go (null)
//pkg/sentry/fsimpl/signalfd:signalfd (440231b)
//pkg/timing:timing.go (null)
//pkg/sync:checklocks_on_unsafe.go (null)
//pkg/sentry/control:metrics.go (null)
//pkg/sentry/syscalls/linux:sys_thread.go (null)
//pkg/sync:checklocks_off_unsafe.go (null)
//pkg/tcpip/nftables:nft_payload_set.go (null)
@@rules_go++go_sdk+main___download_0//:go_sdk (79ea1d1)
//runsc/boot:boot_state_autogen.go (440231b)
//pkg/sentry/state/stateio:stateio_util.go (null)
//pkg/flipcall:flipcall_unsafe.go (null)
//pkg/sentry/arch:registers_go_proto (440231b)
//pkg/cpuid:cpuid.go (null)
@com_github_opencontainers_runtime_spec//specs-go/features:go_default_library (440231b)
//pkg/sentry/syscalls/linux:linux_state_autogen.go (440231b)
//pkg/sentry/platform:platform_amd64_state_autogen.go (440231b)
//pkg/sentry/syscalls/linux:linux_abi_autogen_unsafe.go (440231b)
//pkg/metric:sentry_profiling.go (null)
//pkg/sentry/syscalls/linux:linux_amd64_state_autogen.go (440231b)
//pkg/abi/linux:netlink_rdma.go (null)
//pkg/hostarch:hostarch.go (null)
//pkg/sentry/memmap:mapping_set.go (null)
//pkg/sentry/control:control.go (null)
//runsc/boot:mount_hints.go (null)
@com_github_containerd_containerd_api//types:go_default_library (440231b)
//runsc/cmd:cmd.go (null)
//pkg/cpuid:hwcap_arm64.go (null)
@io_bazel_rules_go//go/config:pgoprofile (24460af)
@io_bazel_rules_go//go/config:gc_linkopts (24460af)
//pkg/sync:runtime_spinning_other.s (null)
//pkg/hostarch:hostarch_state_autogen.go (440231b)
@io_bazel_rules_go//go/constraints/amd64:v2 (f37096a)
//pkg/sync:norace_unsafe.go (null)
@io_bazel_rules_go//go/config:race (24460af)
//pkg/ring0:entry_amd64.go (null)
//pkg/abi/linux:splice.go (null)
//pkg/sentry/fscheckpoint:fscheckpoint (440231b)
//pkg/sentry/control:events.go (null)
//runsc/cmd/sentry/sentrycmd:sentrycmd_state_autogen (440231b)
//pkg/metric:profiling_metric.go (null)
//pkg/ring0:entry_arm64.go (null)
//runsc/cgroup:cgroup (440231b)
//pkg/sentry/syscalls/linux:sys_stat.go (null)
//pkg/abi/linux:rusage.go (null)
//pkg/shim/v1/runsccmd:runsccmd (440231b)
//pkg/atomicbitops:atomicbitops_arm64_state_autogen.go (440231b)
@org_golang_google_api//googleapi:googleapi (440231b)
//runsc/boot:fscheckpoint.go (null)
//pkg/sentry/syscalls/linux:sys_prctl.go (null)
@org_golang_x_time//:package_metadata (f37096a)
//pkg/state:state_race.go (null)
//pkg/context:context (440231b)
//runsc/boot:vfs.go (null)
//pkg/abi/linux:fuse.go (null)
//runsc/cli:cli_state_autogen (440231b)
//pkg/tcpip/link/sniffer:sniffer (440231b)
@com_github_containerd_containerd_api//runtime/task/v2:go_default_library (440231b)
//runsc/cmd:portforward.go (null)
@com_github_containerd_containerd_api//runtime/sandbox/v1:go_default_library (440231b)
@com_google_cloud_go_auth//:gazelle_generated_package_info (f37096a)
//pkg/sync:race_arm64.s (null)
//pkg/sentry/platform:platform.go (null)
//runsc/cmd:update.go (null)
//pkg/sentry/fsimpl/erofs:erofs (440231b)
//runsc/boot:events.go (null)
//pkg/sentry/hostfd:hostfd (440231b)
//runsc/cmd:symbolize.go (null)
//pkg/abi/linux:vfio.go (null)
//runsc/cmd:pause.go (null)
//runsc/cmd:ps.go (null)
//pkg/sentry/socket/unix:unix (440231b)
//pkg/tcpip/nftables:nft_lookup.go (null)
//shim/v1/cli:cli_state_autogen (440231b)
//pkg/safecopy:safecopy (440231b)
//pkg/ring0:ring0_unsafe_state_autogen.go (440231b)
//runsc/container:null_netns.go (null)
//pkg/sentry/socket/netlink/nlmsg:nlmsg (440231b)
@com_google_cloud_go_auth_oauth2adapt//:gazelle_generated_package_info (f37096a)
//pkg/ring0:aarch64_4k.go (null)
//runsc/boot/filter:filter (440231b)
//runsc/cmd:run.go (null)
//pkg/abi/linux:linux.go (null)
//runsc/cmd:install.go (null)
//pkg/sentry/syscalls/linux:sys_iouring.go (null)
@com_github_cenkalti_backoff//:backoff (440231b)
@@rules_go++go_sdk+main___download_0//:tools (307931e)
//pkg/tcpip/nftables:nft_xt_nat.go (null)
//pkg/shim/v1/taskserver:taskserver (440231b)
@org_golang_x_sys//:package_metadata (f37096a)
@com_github_containerd_containerd_v2//pkg/protobuf/types:go_default_library (440231b)
@io_bazel_rules_go//go/private:stamp (24460af)
//pkg/sentry/fsimpl/lock:lock (440231b)
//pkg/sentry/state:state (440231b)
//pkg/sentry/fsimpl/mountfd:mountfd (440231b)
//pkg/sentry/syscalls/linux:sys_tls_amd64.go (null)
//runsc/specutils:hooks.go (null)
@org_golang_x_oauth2//:transport.go (null)
//pkg/sentry/syscalls/linux:sys_utsname.go (null)
//pkg/sync:runtime_exectracer2_go_render (440231b)
//pkg/abi/linux:ip.go (null)
//runsc/specutils/seccomp:seccomp (440231b)
//pkg/abi/linux:prctl.go (null)
@com_github_containerd_plugin//:go_default_library (440231b)
//runsc/container:container_state_autogen.go (440231b)
//pkg/coretag:coretag.go (null)
//pkg/errors/linuxerr:linuxerr (440231b)
//pkg/metric:metric_custom.go (null)
//pkg/shim/v1/extension:extension (440231b)
//runsc/sandbox:sandbox.go (null)
//runsc/boot:limits.go (null)
//pkg/sighandling:sighandling (440231b)
//pkg/abi/linux:ebpf.go (null)
@io_bazel_rules_go//go/private:is_strip_sometimes_fastbuild (24460af)
//pkg/sentry/fsimpl/tmpfs:tmpfs (440231b)
//pkg/abi/linux:errqueue.go (null)
//pkg/tcpip/nftables:nft_xt_target.go (null)
//pkg/atomicbitops:atomicbitops_float64.go (null)
//pkg/sentry/devices/rdmaproxy/cxproxy:cxproxy (440231b)
//pkg/state:stats.go (null)
//runsc/metricserver/containermetrics:containermetrics_state_autogen.go (440231b)
//pkg/sentry/control:cgroups.go (null)
//runsc/cmd:restore.go (null)
//pkg/safemem:safemem (440231b)
//pkg/state/wire:wire (440231b)
@com_google_cloud_go_storage//:package_metadata (f37096a)
//runsc/cmd:cpu_features.go (null)
@org_golang_x_oauth2//:deviceauth.go (null)
//pkg/atomicbitops:atomicbitops_32bit_unsafe_state_autogen.go (440231b)
//pkg/metric:metric.go (null)
//pkg/sentry/unimpl:unimplemented_syscall_go_proto (440231b)
//pkg/sentry/devices/nvproxy/nvconf:caps.go (null)
//pkg/tcpip/nftables:nft_nat.go (null)
//pkg/tcpip:tcpip (440231b)
//pkg/abi/linux:fs.go (null)
//pkg/sentry/syscalls/linux:linux_arm64_abi_autogen_unsafe.go (440231b)
//pkg/sentry/memmap:mappable_range.go (440231b)
//pkg/sentry/syscalls/linux:sys_sysinfo.go (null)
//pkg/abi/linux:bpf.go (null)
//runsc/boot:network.go (null)
//runsc/specutils:specutils.go (null)
//pkg/sentry/devices/nvproxy/nvconf:hostsettings.go (null)
//pkg/abi/linux:socket.go (null)
//pkg/sentry/state/stateio:stateio_unsafe_state_autogen.go (440231b)
@org_golang_google_protobuf//encoding/prototext:go_default_library (440231b)
//runsc/sandbox:xdp.go (null)
//pkg/abi/linux:ioctl.go (null)
//pkg/sentry/platform:platform_state_autogen.go (440231b)
//pkg/sentry/syscalls/linux:sys_msgqueue.go (null)
//pkg/sentry/fsimpl/ebpffd:ebpffd (440231b)
//runsc/cmd:state.go (null)
//pkg/sync:nocopy.go (null)
//pkg/abi/linux:msgqueue.go (null)
//pkg/sentry/state/stateio:iowriter.go (null)
//runsc/cmd:sandboxexec.go (null)
@org_golang_x_time//rate:rate (440231b)
//pkg/tcpip/nftables:nft_fib.go (null)
//pkg/state:ods_list.go (440231b)
//pkg/eventchannel:eventchannel (440231b)
//runsc/metricserver:metricserver_state_autogen (440231b)
//pkg/hostarch:hostarch_arm64_4k_state_autogen.go (440231b)
//runsc/boot:debug.go (null)
//pkg/sentry/syscalls/linux:sys_personality.go (null)
//pkg/abi/linux:inotify.go (null)
//runsc/starttime:starttime.go (null)
//pkg/tcpip/nftables:nftables.go (null)
//pkg/urpc:urpc_state_autogen (440231b)
//pkg/abi/linux:netdevice.go (null)
//pkg/sentry/syscalls/linux:sys_signal.go (null)
@com_github_cenkalti_backoff//:gazelle_generated_package_info (f37096a)
//pkg/sentry/socket/netlink/rdma:rdma (440231b)
//pkg/tcpip/nftables:nftables_types.go (null)
//runsc/boot:boot_amd64_state_autogen.go (440231b)
//pkg/abi/linux:linux_arm64_abi_autogen_unsafe.go (440231b)
//pkg/abi/linux:netfilter.go (null)
//pkg/tcpip/link/xdp:xdp (440231b)
//pkg/tcpip/link/ethernet:ethernet (440231b)
//pkg/hostarch:hostarch_arm64_state_autogen.go (440231b)
@io_bazel_rules_go//go/constraints/arm:5 (f37096a)
//pkg/state/statefile:statefile (440231b)
@com_github_containerd_containerd_v2//plugins:go_default_library (440231b)
//pkg/abi/linux:linux_state_autogen.go (440231b)
@com_github_containerd_containerd_v2//:package_metadata (f37096a)
//pkg/sentry/devices/tundev:tundev (440231b)
//runsc/sandbox:network_unsafe.go (null)
//pkg/eventfd:eventfd_unsafe.go (null)
//pkg/sentry/fsimpl/gofer:gofer (440231b)
//runsc/cmd:read_control.go (null)
//pkg/sentry/state/stateipc:stateipc_unsafe_state_autogen (440231b)
@org_golang_google_api//:package_metadata (f37096a)
@io_bazel_rules_go//go/private:is_compilation_mode_dbg (24460af)
//pkg/sentry/syscalls/linux:path.go (null)
//pkg/eventfd:eventfd_state_autogen.go (440231b)
//pkg/cpuid:hwcap_amd64.go (null)
//pkg/abi/linux:eventfd.go (null)
@@rules_go++go_sdk+main___download_0//:libs (307931e)
@@rules_go++go_sdk+main___download_0//:headers (307931e)
//runsc/specutils:nvidia.go (null)
//pkg/sentry/fsimpl/cgroup2fs:cgroup2fs (440231b)
//runsc/gvisorbinaries/embed:embed_metricserver_gen.go (440231b)
//pkg/sentry/control:tpu_control.go (null)
//pkg/state:decode_unsafe.go (null)
@org_golang_google_grpc//:gazelle_generated_package_info (f37096a)
//pkg/abi/linux:linux_arm64_state_autogen.go (440231b)
//pkg/abi/linux:mm.go (null)
//pkg/gohacks:slice_go120_unsafe.go (null)
//pkg/abi/linux:netfilter_bridge.go (null)
@crosstool//:cc-compiler-k8 (440231b)
//pkg/coverage:coverage_unsafe.go (null)
//runsc/cmd/nvproxy:nvproxy_state_autogen.go (440231b)
//pkg/sentry/fsimpl/user:user (440231b)
//pkg/abi/linux:mqueue.go (null)
//pkg/devutil:devutil (440231b)
//pkg/sentry/syscalls/linux:sys_getdents.go (null)
//pkg/tcpip/nftables:nft_route.go (null)
//pkg/sentry/memmap:memmap_impl_state_autogen.go (440231b)
//pkg/sentry/syscalls/linux:sys_tls_arm64.go (null)
//pkg/waiter:waiter (440231b)
//pkg/marshal/primitive:primitive (440231b)
//pkg/tcpip/nftables:nftables_attrs.go (null)
//pkg/tcpip/network/ipv4:ipv4 (440231b)
//pkg/cpuid:features_amd64.go (null)
//pkg/tcpip/stack:stack (440231b)
//pkg/sentry/kernel/msgqueue:msgqueue (440231b)
//pkg/cpuid:static_amd64.go (null)
@org_golang_google_grpc//:package_metadata (f37096a)
//runsc/sandbox:sandbox_unsafe_state_autogen.go (440231b)
//pkg/abi/linux:xattr.go (null)
//pkg/sentry/platform:cpuid_amd64.go (null)
//runsc/cmd:delete.go (null)
//pkg/hostarch:hostarch_arm64_64k_state_autogen.go (440231b)
//pkg/sentry/platform:context.go (null)
//pkg/rawfile:rawfile (440231b)
//pkg/sentry/time:time (440231b)
//pkg/sentry/kernel:kernel (440231b)
@com_github_containerd_containerd_v2//pkg/namespaces:go_default_library (440231b)
//pkg/abi/linux:membarrier.go (null)
//pkg/sentry/control:state.go (null)
//pkg/sentry/syscalls/linux:sys_sched.go (null)
//runsc/cmd/nvproxy:list_supported_drivers.go (null)
@io_bazel_rules_go//go/constraints/arm:7 (f37096a)
//runsc/cmd:resume.go (null)
//pkg/ring0:ring0.go (null)
//pkg/sentry/syscalls/linux:sys_ebpf.go (null)
//pkg/tcpip/network/ipv6:ipv6 (440231b)
//pkg/marshal:marshal (440231b)
//runsc/cmd/trace:trace_state_autogen.go (440231b)
//runsc/starttime:starttime_state_autogen.go (440231b)
//pkg/flipcall:flipcall_unsafe_state_autogen.go (440231b)
//runsc/cmd/sandboxsetup:caps_unsafe.go (null)
//pkg/abi/linux:epoll_amd64.go (null)
//pkg/sentry/control:fs.go (null)
//runsc/cmd/util:util_state_autogen (440231b)
//pkg/sentry/syscalls/linux:timespec.go (null)
//pkg/ring0:ring0_amd64_state_autogen.go (440231b)
//pkg/sentry/control:tpu_control_proto_go_proto (440231b)
//pkg/sentry/socket/netlink/route:route (440231b)
//pkg/unet:unet_unsafe_state_autogen (440231b)
//runsc/cmd:platforms.go (null)
@com_github_containerd_errdefs_pkg//errgrpc:go_default_library (440231b)
//pkg/sentry/fdimport:fdimport (440231b)
@bazel_tools//tools/cpp:toolchain_type (440231b)
//pkg/abi/linux:context.go (null)
//pkg/ring0:entry_arm64.s (null)
//pkg/state/pretty:pretty (440231b)
//pkg/sentry/devices/rdmaproxy/genericproxy:genericproxy (440231b)
//pkg/tcpip/nftables:nft_payload_load.go (null)
//pkg/lisafs:lisafs (440231b)
//runsc/cmd:features.go (null)
//pkg/sentry/fsimpl/proc:proc (440231b)
@org_golang_x_sys//cpu:go_default_library (440231b)
//runsc/cmd:start.go (null)
//pkg/sentry/syscalls/linux:sys_futex.go (null)
//pkg/sentry/state/stateipc:stateipc_state_autogen (440231b)
//pkg/sentry/syscalls/linux:sys_splice.go (null)
//pkg/sentry/syscalls/linux:sys_rusage.go (null)
//pkg/abi/linux:epoll_arm64.go (null)
//pkg/abi/linux:file_amd64.go (null)
//pkg/sentry/inet:inet (440231b)
//pkg/pinring:pinring (440231b)
//runsc/cmd/sentry/sentrycmd:sentrycmd_unsafe_state_autogen (440231b)
//pkg/sentry/socket:socket (440231b)
//pkg/sentry/syscalls/linux:sys_rlimit.go (null)
//pkg/refs:refs_map.go (null)
@io_bazel_rules_go//go/config:msan (24460af)
//pkg/abi/linux:linux_amd64_abi_autogen_unsafe.go (440231b)
//pkg/sentry/fsimpl/host:host (440231b)
//pkg/sentry/hostmm:membarrier.go (null)
//pkg/xdp:xdp (440231b)
//pkg/tcpip/nftables:nftables_set.go (null)
@io_bazel_rules_go//go/config:export_stdlib (24460af)
//pkg/sentry/devices/memdev:memdev (440231b)
//pkg/ring0:defs_amd64.go (null)
//runsc/cmd:checkpoint.go (null)
//pkg/aio:aio (440231b)
//pkg/sentry/kernel/mq:mq (440231b)
//pkg/cpuid:features_arm64.go (null)
//runsc/donation:donation (440231b)
//runsc/cmd:write_control.go (null)
//pkg/sentry/socket/hostinet:hostinet.go (null)
//runsc/cgroup:cgroup_unsafe_state_autogen.go (440231b)
//pkg/lisafs:fd.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/cgo/internal/test/issue4029.c (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/covdata/subtractintersect.go (null)
